#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1298896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=10272, tid=6092
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Apr  5 07:39:11 2024 Russia TZ 10 Standard Time elapsed time: 123.536473 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000020464932db0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6092, stack(0x0000004e3cf00000,0x0000004e3d000000)]


Current CompileTask:
C2: 123536 30692       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x0000004e3cf00000,0x0000004e3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2af70f]
V  [jvm.dll+0x587077]
V  [jvm.dll+0x222d32]
V  [jvm.dll+0x21bf1c]
V  [jvm.dll+0x219711]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 565248K, used 118406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 107271K, committed 108096K, reserved 557056K
  class space    used 14592K, committed 14976K, reserved 425984K
}
Event: 89.608 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 565248K, used 458374K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 331 young (338944K), 2 survivors (2048K)
 Metaspace       used 107358K, committed 108160K, reserved 557056K
  class space    used 14596K, committed 14976K, reserved 425984K
}
Event: 89.611 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 565248K, used 124454K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 107358K, committed 108160K, reserved 557056K
  class space    used 14596K, committed 14976K, reserved 425984K
}
Event: 96.194 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 565248K, used 462374K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 331 young (338944K), 6 survivors (6144K)
 Metaspace       used 119363K, committed 120448K, reserved 557056K
  class space    used 16177K, committed 16704K, reserved 425984K
}
Event: 96.219 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 565248K, used 165591K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 41 survivors (41984K)
 Metaspace       used 119363K, committed 120448K, reserved 557056K
  class space    used 16177K, committed 16704K, reserved 425984K
}
Event: 101.562 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 565248K, used 475863K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 329 young (336896K), 41 survivors (41984K)
 Metaspace       used 127183K, committed 128320K, reserved 557056K
  class space    used 17226K, committed 17792K, reserved 425984K
}
Event: 101.607 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 565248K, used 197145K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 127183K, committed 128320K, reserved 557056K
  class space    used 17226K, committed 17792K, reserved 425984K
}
Event: 107.847 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 565248K, used 484889K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 279 young (285696K), 31 survivors (31744K)
 Metaspace       used 131505K, committed 132672K, reserved 557056K
  class space    used 17544K, committed 18112K, reserved 425984K
}
Event: 107.873 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 565248K, used 202463K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 131505K, committed 132672K, reserved 557056K
  class space    used 17544K, committed 18112K, reserved 425984K
}
Event: 113.893 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 565248K, used 476895K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 260 young (266240K), 13 survivors (13312K)
 Metaspace       used 143196K, committed 144448K, reserved 557056K
  class space    used 18939K, committed 19520K, reserved 425984K
}
Event: 113.915 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 565248K, used 213992K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 143196K, committed 144448K, reserved 557056K
  class space    used 18939K, committed 19520K, reserved 425984K
}
Event: 118.109 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 565248K, used 464872K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 256 young (262144K), 20 survivors (20480K)
 Metaspace       used 147625K, committed 148864K, reserved 557056K
  class space    used 19479K, committed 20096K, reserved 425984K
}
Event: 118.146 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 565248K, used 227155K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 147625K, committed 148864K, reserved 557056K
  class space    used 19479K, committed 20096K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.021 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
Event: 0.057 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
Event: 0.201 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.208 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
Event: 0.220 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
Event: 0.223 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
Event: 0.236 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.850 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
Event: 0.985 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
Event: 1.445 Loaded shared library C:\Users\devan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 1.458 Loaded shared library C:\Users\devan\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 4.161 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
Event: 4.168 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
Event: 4.829 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
Event: 5.653 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
Event: 26.373 Loaded shared library C:\Users\devan\AppData\Local\Temp\native-platform1818249944954659665dir\native-platform.dll
Event: 27.164 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 123.064 Thread 0x000002045b29e780 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020429a61088 relative=0x0000000000002288
Event: 123.064 Thread 0x000002045b29e780 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020429a61088 method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lan
Event: 123.064 Thread 0x000002045b29e780 DEOPT PACKING pc=0x0000020429a61088 sp=0x0000004e449fb070
Event: 123.064 Thread 0x000002045b29e780 DEOPT UNPACKING pc=0x00000204286069a3 sp=0x0000004e449fb080 mode 2
Event: 123.524 Thread 0x0000020467923f00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000020429ec21b4 relative=0x00000000000003f4
Event: 123.524 Thread 0x0000020467923f00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000020429ec21b4 method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 123.524 Thread 0x0000020467923f00 DEOPT PACKING pc=0x0000020429ec21b4 sp=0x0000004e4d8fdcb0
Event: 123.524 Thread 0x0000020467923f00 DEOPT UNPACKING pc=0x00000204286069a3 sp=0x0000004e4d8fdc38 mode 2
Event: 123.524 Thread 0x0000020467923f00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000020429ec21b4 relative=0x00000000000003f4
Event: 123.524 Thread 0x0000020467923f00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000020429ec21b4 method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 123.524 Thread 0x0000020467923f00 DEOPT PACKING pc=0x0000020429ec21b4 sp=0x0000004e4d8fdcb0
Event: 123.524 Thread 0x0000020467923f00 DEOPT UNPACKING pc=0x00000204286069a3 sp=0x0000004e4d8fdc38 mode 2
Event: 123.524 Thread 0x0000020467923f00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000020429ec21b4 relative=0x00000000000003f4
Event: 123.524 Thread 0x0000020467923f00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000020429ec21b4 method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 123.524 Thread 0x0000020467923f00 DEOPT PACKING pc=0x0000020429ec21b4 sp=0x0000004e4d8fdcb0
Event: 123.524 Thread 0x0000020467923f00 DEOPT UNPACKING pc=0x00000204286069a3 sp=0x0000004e4d8fdc38 mode 2
Event: 123.524 Thread 0x0000020467923f00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000020429ec21b4 relative=0x00000000000003f4
Event: 123.524 Thread 0x0000020467923f00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000020429ec21b4 method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 123.524 Thread 0x0000020467923f00 DEOPT PACKING pc=0x0000020429ec21b4 sp=0x0000004e4d8fdcb0
Event: 123.524 Thread 0x0000020467923f00 DEOPT UNPACKING pc=0x00000204286069a3 sp=0x0000004e4d8fdc38 mode 2

Classes unloaded (4 events):
Event: 81.965 Thread 0x000002043869dbc0 Unloading class 0x000002043adbd000 '_BuildScript_$_run_closure1$_closure3'
Event: 81.965 Thread 0x000002043869dbc0 Unloading class 0x000002043adbc920 '_BuildScript_$_run_closure1$_closure2'
Event: 81.965 Thread 0x000002043869dbc0 Unloading class 0x000002043adbc538 '_BuildScript_$_run_closure1'
Event: 81.965 Thread 0x000002043869dbc0 Unloading class 0x000002043adbc000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 123.439 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098349608}> (0x0000000098349608) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.439 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098349958}> (0x0000000098349958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.440 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009834c860}> (0x000000009834c860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.440 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009834cbd0}> (0x000000009834cbd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.442 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098351828}> (0x0000000098351828) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.442 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098351bb0}> (0x0000000098351bb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.444 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098354af8}> (0x0000000098354af8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.444 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098354ea8}> (0x0000000098354ea8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.447 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098393bb8}> (0x0000000098393bb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.448 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098393eb8}> (0x0000000098393eb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.448 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098396830}> (0x0000000098396830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.448 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098396b58}> (0x0000000098396b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.451 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009839a7a0}> (0x000000009839a7a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.451 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009839aaf0}> (0x000000009839aaf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.452 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009839d9f8}> (0x000000009839d9f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.452 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009839dd68}> (0x000000009839dd68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.455 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000983a2a30}> (0x00000000983a2a30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.455 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000983a2db8}> (0x00000000983a2db8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.456 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000983a5d00}> (0x00000000983a5d00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 123.456 Thread 0x000002045b29ce30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000983a60b0}> (0x00000000983a60b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 121.770 Executing VM operation: ICBufferFull
Event: 121.771 Executing VM operation: ICBufferFull done
Event: 121.806 Executing VM operation: HandshakeAllThreads
Event: 121.807 Executing VM operation: HandshakeAllThreads done
Event: 121.904 Executing VM operation: HandshakeAllThreads
Event: 121.906 Executing VM operation: HandshakeAllThreads done
Event: 122.292 Executing VM operation: ICBufferFull
Event: 122.294 Executing VM operation: ICBufferFull done
Event: 122.562 Executing VM operation: HandshakeAllThreads
Event: 122.563 Executing VM operation: HandshakeAllThreads done
Event: 122.605 Executing VM operation: HandshakeAllThreads
Event: 122.607 Executing VM operation: HandshakeAllThreads done
Event: 122.690 Executing VM operation: HandshakeAllThreads
Event: 122.691 Executing VM operation: HandshakeAllThreads done
Event: 122.803 Executing VM operation: ICBufferFull
Event: 122.803 Executing VM operation: ICBufferFull done
Event: 122.825 Executing VM operation: HandshakeAllThreads
Event: 122.826 Executing VM operation: HandshakeAllThreads done
Event: 123.242 Executing VM operation: HandshakeAllThreads
Event: 123.244 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 121.153 Thread 0x0000020466d47820 Thread added: 0x0000020466d47820
Event: 121.567 loading class java/util/AbstractList$SubList
Event: 121.567 loading class java/util/AbstractList$SubList done
Event: 121.569 loading class java/util/AbstractList$SubList$1
Event: 121.569 loading class java/util/AbstractList$SubList$1 done
Event: 122.036 Thread 0x0000020466d47820 Thread exited: 0x0000020466d47820
Event: 122.648 loading class java/nio/ShortBuffer
Event: 122.649 loading class java/nio/ShortBuffer done
Event: 122.751 loading class java/nio/ByteBufferAsShortBufferL
Event: 122.752 loading class java/nio/ByteBufferAsShortBufferL done
Event: 122.818 loading class java/util/zip/Adler32
Event: 122.819 loading class java/util/zip/Adler32 done
Event: 123.088 Thread 0x0000020466d482c0 Thread added: 0x0000020466d482c0
Event: 123.116 loading class java/nio/file/FileTreeIterator
Event: 123.127 loading class java/nio/file/FileTreeIterator done
Event: 123.266 Thread 0x0000020466d4a840 Thread added: 0x0000020466d4a840
Event: 123.307 loading class java/util/Collections$UnmodifiableSortedSet
Event: 123.307 loading class java/util/Collections$UnmodifiableSortedSet done
Event: 123.354 Thread 0x0000020467923f00 Thread added: 0x0000020467923f00
Event: 123.509 Thread 0x0000020466d4a840 Thread exited: 0x0000020466d4a840


Dynamic libraries:
0x00007ff7e0de0000 - 0x00007ff7e0dee000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.exe
0x00007ffbe25f0000 - 0x00007ffbe2807000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbe09c0000 - 0x00007ffbe0a84000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbdfa50000 - 0x00007ffbdfdf6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbdf930000 - 0x00007ffbdfa41000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbb3240000 - 0x00007ffbb3257000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jli.dll
0x00007ffbe22e0000 - 0x00007ffbe248e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbdfe00000 - 0x00007ffbdfe26000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbe05e0000 - 0x00007ffbe0609000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbe00b0000 - 0x00007ffbe01c8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbdfef0000 - 0x00007ffbdff8a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbb25a0000 - 0x00007ffbb25bb000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffbd7d60000 - 0x00007ffbd7ff3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffbe0a90000 - 0x00007ffbe0b37000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbe0520000 - 0x00007ffbe0551000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbb2590000 - 0x00007ffbb259c000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\vcruntime140_1.dll
0x00007ffba54e0000 - 0x00007ffba556d000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\msvcp140.dll
0x00007ffb45f50000 - 0x00007ffb46bb5000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\server\jvm.dll
0x00007ffbe0460000 - 0x00007ffbe0513000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbe1ea0000 - 0x00007ffbe1f48000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbdff90000 - 0x00007ffbdffb8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbe0340000 - 0x00007ffbe0457000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbdf5a0000 - 0x00007ffbdf5ed000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffbbaae0000 - 0x00007ffbbaae9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbe1e20000 - 0x00007ffbe1e91000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd7b30000 - 0x00007ffbd7b64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbd5b90000 - 0x00007ffbd5b9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbdf560000 - 0x00007ffbdf573000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffbde940000 - 0x00007ffbde958000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbac590000 - 0x00007ffbac59a000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
0x00007ffbd4d20000 - 0x00007ffbd4f53000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbe1f50000 - 0x00007ffbe22d9000 	C:\WINDOWS\System32\combase.dll
0x00007ffbe1d40000 - 0x00007ffbe1e17000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbd3fc0000 - 0x00007ffbd3ff2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbe0030000 - 0x00007ffbe00aa000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffba9ce0000 - 0x00007ffba9cee000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
0x00007ffba54b0000 - 0x00007ffba54d5000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
0x00007ffba53d0000 - 0x00007ffba54a7000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
0x00007ffbe0c80000 - 0x00007ffbe14da000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbdd830000 - 0x00007ffbde126000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbdd6f0000 - 0x00007ffbdd82e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffbe0b60000 - 0x00007ffbe0c53000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbe1b30000 - 0x00007ffbe1b8e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbdf860000 - 0x00007ffbdf886000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffba5390000 - 0x00007ffba53a8000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
0x00007ffba9f60000 - 0x00007ffba9f79000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
0x00007ffbd9900000 - 0x00007ffbd9a37000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbdede0000 - 0x00007ffbdee49000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba53b0000 - 0x00007ffba53c6000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
0x00007ffbac410000 - 0x00007ffbac420000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
0x00007ffbb25e0000 - 0x00007ffbb2607000 	C:\Users\devan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffb83320000 - 0x00007ffb83464000 	C:\Users\devan\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffbab960000 - 0x00007ffbab969000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
0x00007ffbaa910000 - 0x00007ffbaa91b000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
0x00007ffbe1d30000 - 0x00007ffbe1d38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbdf0a0000 - 0x00007ffbdf0bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbde8a0000 - 0x00007ffbde8d5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbdef40000 - 0x00007ffbdef6c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbdf0c0000 - 0x00007ffbdf0cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbde3a0000 - 0x00007ffbde3cd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbe0920000 - 0x00007ffbe0929000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbd97a0000 - 0x00007ffbd97b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbd9600000 - 0x00007ffbd961f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbde3d0000 - 0x00007ffbde4c9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbaa220000 - 0x00007ffbaa229000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
0x00007ffba8d70000 - 0x00007ffba8d7e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
0x00007ffbe01d0000 - 0x00007ffbe0336000 	C:\WINDOWS\System32\CRYPT32.dll
