#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=17600, tid=2892
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Apr 24 09:35:13 2024 India Standard Time elapsed time: 5357.257848 seconds (0d 1h 29m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001fa49046410):  VMThread "VM Thread" [stack: 0x000000af6bb00000,0x000000af6bc00000] [id=2892]

Stack: [0x000000af6bb00000,0x000000af6bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000af721f8320): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fa4e8173f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.020 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.055 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
Event: 0.058 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
Event: 0.059 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
Event: 0.061 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.203 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
Event: 0.252 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
Event: 0.375 Loaded shared library C:\Users\devan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.386 Loaded shared library C:\Users\devan\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.071 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
Event: 1.073 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
Event: 1.229 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
Event: 1.391 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
Event: 5317.301 Loaded shared library C:\Users\devan\AppData\Local\Temp\native-platform17607246767488606750dir\native-platform.dll
Event: 5317.746 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 5357.122 Thread 0x000001fa4e8173f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fa1ed15ec4 relative=0x0000000000007184
Event: 5357.122 Thread 0x000001fa4e8173f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fa1ed15ec4 method=java.nio.file.FileTreeWalker.<init>(Ljava/util/Collection;I)V @ 18 c2
Event: 5357.122 Thread 0x000001fa4e8173f0 DEOPT PACKING pc=0x000001fa1ed15ec4 sp=0x000000af721f9080
Event: 5357.122 Thread 0x000001fa4e8173f0 DEOPT UNPACKING pc=0x000001fa1dd369a3 sp=0x000000af721f9040 mode 2
Event: 5357.123 Thread 0x000001fa4e8173f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fa1ed15ec4 relative=0x0000000000007184
Event: 5357.123 Thread 0x000001fa4e8173f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fa1ed15ec4 method=java.nio.file.FileTreeWalker.<init>(Ljava/util/Collection;I)V @ 18 c2
Event: 5357.123 Thread 0x000001fa4e8173f0 DEOPT PACKING pc=0x000001fa1ed15ec4 sp=0x000000af721f9080
Event: 5357.123 Thread 0x000001fa4e8173f0 DEOPT UNPACKING pc=0x000001fa1dd369a3 sp=0x000000af721f9040 mode 2
Event: 5357.131 Thread 0x000001fa4e8173f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fa1ed15ec4 relative=0x0000000000007184
Event: 5357.131 Thread 0x000001fa4e8173f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fa1ed15ec4 method=java.nio.file.FileTreeWalker.<init>(Ljava/util/Collection;I)V @ 18 c2
Event: 5357.131 Thread 0x000001fa4e8173f0 DEOPT PACKING pc=0x000001fa1ed15ec4 sp=0x000000af721f8f10
Event: 5357.131 Thread 0x000001fa4e8173f0 DEOPT UNPACKING pc=0x000001fa1dd369a3 sp=0x000000af721f8ed0 mode 2
Event: 5357.132 Thread 0x000001fa4e8173f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fa1ed15ec4 relative=0x0000000000007184
Event: 5357.132 Thread 0x000001fa4e8173f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fa1ed15ec4 method=java.nio.file.FileTreeWalker.<init>(Ljava/util/Collection;I)V @ 18 c2
Event: 5357.132 Thread 0x000001fa4e8173f0 DEOPT PACKING pc=0x000001fa1ed15ec4 sp=0x000000af721f8f10
Event: 5357.132 Thread 0x000001fa4e8173f0 DEOPT UNPACKING pc=0x000001fa1dd369a3 sp=0x000000af721f8ed0 mode 2
Event: 5357.172 Thread 0x000001fa4e8173f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fa1ef3d800 relative=0x0000000000000ea0
Event: 5357.172 Thread 0x000001fa4e8173f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fa1ef3d800 method=com.sun.tools.javac.code.Types$16.visitClassType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/Void;)Lcom/sun/tools/javac/util/List; @ 22 c2
Event: 5357.173 Thread 0x000001fa4e8173f0 DEOPT PACKING pc=0x000001fa1ef3d800 sp=0x000000af721f8a10
Event: 5357.173 Thread 0x000001fa4e8173f0 DEOPT UNPACKING pc=0x000001fa1dd369a3 sp=0x000000af721f89a0 mode 2

Classes unloaded (20 events):
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30783800 'jdk/internal/jimage/ImageHeader'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30782dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30782b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30782930 'jdk/internal/jimage/ImageReader$Resource'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa307826c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30782460 'jdk/internal/jimage/ImageReader$Directory'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa307821f8 'jdk/internal/jimage/ImageReader$Node'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30782000 'jdk/internal/jimage/ImageStrings'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30781b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30781890 'jdk/internal/jimage/BasicImageReader'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30781670 'jdk/internal/jimage/ImageReader'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30781448 'jdk/internal/jrtfs/SystemImage$2'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30781230 'jdk/internal/jrtfs/SystemImage$$Lambda$3456+0x000001fa30781230'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30781000 'jdk/internal/jrtfs/ExplodedImage'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30780dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30780bb0 'jdk/internal/jrtfs/SystemImage'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30780950 'jdk/internal/jrtfs/JrtFileStore'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa307805d8 'jdk/internal/jrtfs/JrtPath'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa307802e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 5356.813 Thread 0x000001fa49046410 Unloading class 0x000001fa30780000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5355.115 Thread 0x000001fa4e81b0b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094327ac8}> (0x0000000094327ac8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5355.115 Thread 0x000001fa4e81b0b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094327b58}> (0x0000000094327b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5355.115 Thread 0x000001fa4e81b0b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094328008}> (0x0000000094328008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5355.117 Thread 0x000001fa5f221100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094647898}> (0x0000000094647898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5355.118 Thread 0x000001fa4e8173f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009435a368}> (0x000000009435a368) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5355.118 Thread 0x000001fa4e8173f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094363a60}> (0x0000000094363a60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5355.119 Thread 0x000001fa4e8173f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094376720}> (0x0000000094376720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5355.222 Thread 0x000001fa4e81f790 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093e4dbd8}> (0x0000000093e4dbd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5356.279 Thread 0x000001fa4e81f790 Implicit null exception at 0x000001fa1f332924 to 0x000001fa1f334978
Event: 5356.424 Thread 0x000001fa4e81f790 Exception <a 'sun/nio/fs/WindowsException'{0x000000009422af80}> (0x000000009422af80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5356.424 Thread 0x000001fa4e81f790 Exception <a 'sun/nio/fs/WindowsException'{0x000000009422b040}> (0x000000009422b040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5356.424 Thread 0x000001fa4e81f790 Exception <a 'sun/nio/fs/WindowsException'{0x000000009422b418}> (0x000000009422b418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5356.841 Thread 0x000001fa4e822010 Exception <a 'java/net/ConnectException'{0x0000000093feba08}: Connection refused: connect> (0x0000000093feba08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5356.841 Thread 0x000001fa4e822010 Exception <a 'java/net/SocketException'{0x0000000093febd40}: Socket is not connected: shutdown> (0x0000000093febd40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5356.860 Thread 0x000001fa4e822010 Exception <a 'java/net/ConnectException'{0x000000009f3a6378}: Connection refused: connect> (0x000000009f3a6378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5356.860 Thread 0x000001fa4e822010 Exception <a 'java/net/SocketException'{0x000000009f3a66b0}: Socket is not connected: shutdown> (0x000000009f3a66b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5356.875 Thread 0x000001fa4e822010 Exception <a 'java/net/ConnectException'{0x000000009f272330}: Connection refused: connect> (0x000000009f272330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5356.875 Thread 0x000001fa4e822010 Exception <a 'java/net/SocketException'{0x000000009f272668}: Socket is not connected: shutdown> (0x000000009f272668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 5356.920 Thread 0x000001fa4e8173f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f01b4c8}> (0x000000009f01b4c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5356.921 Thread 0x000001fa4e8173f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f01b8e0}> (0x000000009f01b8e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 5355.324 Executing VM operation: G1CollectForAllocation done
Event: 5355.383 Executing VM operation: HandshakeAllThreads
Event: 5355.383 Executing VM operation: HandshakeAllThreads done
Event: 5355.551 Executing VM operation: HandshakeAllThreads
Event: 5355.552 Executing VM operation: HandshakeAllThreads done
Event: 5356.109 Executing VM operation: HandshakeAllThreads
Event: 5356.110 Executing VM operation: HandshakeAllThreads done
Event: 5356.349 Executing VM operation: G1CollectForAllocation
Event: 5356.353 Executing VM operation: G1CollectForAllocation done
Event: 5356.576 Executing VM operation: G1TryInitiateConcMark
Event: 5356.582 Executing VM operation: G1TryInitiateConcMark done
Event: 5356.811 Executing VM operation: G1PauseRemark
Event: 5356.839 Executing VM operation: G1PauseRemark done
Event: 5356.839 Executing VM operation: HandshakeAllThreads
Event: 5356.858 Executing VM operation: HandshakeAllThreads done
Event: 5356.911 Executing VM operation: G1PauseCleanup
Event: 5356.911 Executing VM operation: G1PauseCleanup done
Event: 5357.034 Executing VM operation: G1CollectForAllocation
Event: 5357.040 Executing VM operation: G1CollectForAllocation done
Event: 5357.247 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 5356.937 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa195ee790
Event: 5356.937 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa1960a490
Event: 5356.937 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa1960aa10
Event: 5356.937 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa19613010
Event: 5356.937 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa19619590
Event: 5356.938 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa1961b790
Event: 5356.938 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa1961bf90
Event: 5356.938 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa19644b90
Event: 5356.938 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa19646710
Event: 5356.938 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa19658a90
Event: 5356.938 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa19658e90
Event: 5356.938 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa19659f90
Event: 5356.939 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa1969cb10
Event: 5356.939 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa1969e510
Event: 5356.939 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa196a2410
Event: 5356.939 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa196a3290
Event: 5356.939 Thread 0x000001fa4906d9e0 flushing nmethod 0x000001fa196a3610
Event: 5357.141 Thread 0x000001fa5bc7fca0 Thread added: 0x000001fa5bc7fca0
Event: 5357.141 Thread 0x000001fa5bc7f750 Thread added: 0x000001fa5bc7f750
Event: 5357.141 Thread 0x000001fa5e2562b0 Thread added: 0x000001fa5e2562b0


Dynamic libraries:
0x00007ff7077c0000 - 0x00007ff7077ce000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.exe
0x00007ffb3e370000 - 0x00007ffb3e587000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb3d530000 - 0x00007ffb3d5f4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb3bd10000 - 0x00007ffb3c0b6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb3b900000 - 0x00007ffb3ba11000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb0d280000 - 0x00007ffb0d297000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jli.dll
0x00007ffb31580000 - 0x00007ffb3159b000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffb3c1c0000 - 0x00007ffb3c36e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb3b6e0000 - 0x00007ffb3b706000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb317d0000 - 0x00007ffb31a63000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffb3d4f0000 - 0x00007ffb3d519000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb3dd10000 - 0x00007ffb3ddb7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb3bb80000 - 0x00007ffb3bc98000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb3bae0000 - 0x00007ffb3bb7a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb3dec0000 - 0x00007ffb3def1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb31570000 - 0x00007ffb3157c000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\vcruntime140_1.dll
0x00007ffb0d1f0000 - 0x00007ffb0d27d000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\msvcp140.dll
0x00007ffab5cb0000 - 0x00007ffab6915000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\server\jvm.dll
0x00007ffb3d7d0000 - 0x00007ffb3d883000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb3c880000 - 0x00007ffb3c928000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb3b6b0000 - 0x00007ffb3b6d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb3c6a0000 - 0x00007ffb3c7b7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb1b810000 - 0x00007ffb1b819000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb3b300000 - 0x00007ffb3b34d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb32df0000 - 0x00007ffb32e24000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb3d600000 - 0x00007ffb3d671000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb33d50000 - 0x00007ffb33d5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb3b2e0000 - 0x00007ffb3b2f3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb3a6e0000 - 0x00007ffb3a6f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb2b680000 - 0x00007ffb2b68a000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
0x00007ffb2f550000 - 0x00007ffb2f783000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb3df00000 - 0x00007ffb3e289000 	C:\WINDOWS\System32\combase.dll
0x00007ffb3cba0000 - 0x00007ffb3cc77000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb2d230000 - 0x00007ffb2d262000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb3b710000 - 0x00007ffb3b78a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb12e70000 - 0x00007ffb12e7e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
0x00007ffb0d1c0000 - 0x00007ffb0d1e5000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
0x00007ffaba780000 - 0x00007ffaba857000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
0x00007ffb3cc80000 - 0x00007ffb3d4da000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb395b0000 - 0x00007ffb39ea6000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb39470000 - 0x00007ffb395ae000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb3c0c0000 - 0x00007ffb3c1b3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb3c810000 - 0x00007ffb3c86e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb3b5e0000 - 0x00007ffb3b606000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb0d160000 - 0x00007ffb0d178000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
0x00007ffb0d1a0000 - 0x00007ffb0d1b9000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
0x00007ffb35170000 - 0x00007ffb352a7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb3ab60000 - 0x00007ffb3abc9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb0d180000 - 0x00007ffb0d196000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
0x00007ffb28c30000 - 0x00007ffb28c40000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
0x00007ffb02930000 - 0x00007ffb02957000 	C:\Users\devan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffab8bd0000 - 0x00007ffab8d14000 	C:\Users\devan\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffb21cf0000 - 0x00007ffb21cf9000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
0x00007ffb1bc50000 - 0x00007ffb1bc5b000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
0x00007ffb3d520000 - 0x00007ffb3d528000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb3ae20000 - 0x00007ffb3ae3b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb3a640000 - 0x00007ffb3a675000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb3acc0000 - 0x00007ffb3acec000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb3ae40000 - 0x00007ffb3ae4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb3a110000 - 0x00007ffb3a13d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb3c870000 - 0x00007ffb3c879000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb34dd0000 - 0x00007ffb34de9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb34d60000 - 0x00007ffb34d7f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb3a180000 - 0x00007ffb3a279000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb13740000 - 0x00007ffb13749000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
0x00007ffb106c0000 - 0x00007ffb106ce000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
0x00007ffb3b790000 - 0x00007ffb3b8f6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb3afc0000 - 0x00007ffb3afee000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb3af80000 - 0x00007ffb3afb7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb04720000 - 0x00007ffb04728000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb123c0000 - 0x00007ffb123d7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb123a0000 - 0x00007ffb123bb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb12230000 - 0x00007ffb12241000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb33ab0000 - 0x00007ffb33ac5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb121b0000 - 0x00007ffb121d1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb33dd0000 - 0x00007ffb33dda000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb330d0000 - 0x00007ffb33153000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb389e0000 - 0x00007ffb38a77000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffb18f60000 - 0x00007ffb18f7e000 	C:\Users\devan\AppData\Local\Temp\native-platform17607246767488606750dir\native-platform.dll
